air_store_id,no_visit_rate
air_9152d9926e5c4a3a,0.20421052631578948
air_e1b76fcb5208fb6b,0.0033783783783783786
air_1ba4e87ef7422183,0.033783783783783786
air_2a7f14da7fe0f699,0.14527027027027026
air_1f7f8fa557bc0d55,0.11297071129707113
air_7cc17a324ae5c7dc,0.33263598326359833
air_258ad2619d7bff9a,0.09797297297297297
air_17bed6dbf7c8b0fc,0.32978723404255317
air_df554c4527a1cfe6,0.6139534883720931
air_26c5bbeb7bb82bf1,0.20169851380042464
air_35c4732dcbfe31be,0.06485355648535565
air_6b942d5ebbc759c2,0.21283783783783783
air_eca5e0064dc9314a,0.010135135135135136
air_3e6cea17a9d2c0f1,0.016842105263157894
air_a304330715435390,0.20945945945945946
air_d00161e19f08290b,0.025210084033613446
air_70e9e8cd55879414,0.09205020920502092
air_a083834e7ffe187e,0.0041841004184100415
air_310e467e6e625004,0.24662162162162163
air_c8265ecc116f2284,0.09121621621621621
air_91beafbba9382b0a,0.16421052631578947
air_b8925441167c3152,0.2905405405405405
air_d4d218b451f82c3d,0.06418918918918919
air_e08b9cf82057a170,0.016891891891891893
air_09661c0f3259cc04,0.033783783783783786
air_c3585b0fba3998d0,0.3707482993197279
air_b5598d12d1b84890,0.10810810810810811
air_23e1b11aee2a1407,0.04054054054054054
air_2703dcb33192b181,0.1595744680851064
air_b4f32bcc399da2b9,0.0400890868596882
air_9d3482b4680aee88,0.3649789029535865
air_a9133955abccf071,0.11911357340720222
air_ef789667e2e6fe96,0.031578947368421054
air_754ae581ad80cc9f,0.14189189189189189
air_c7f78b4f3cba33ff,0.26440677966101694
air_7bc6ca04d7b0f3b8,0.3473684210526316
air_722297e7f26db91d,0.11789473684210526
air_bfda7731a6c6fc61,0.1936842105263158
air_99b01136f451fc0e,0.22972972972972974
air_a8533b7a992bb0ca,0.040169133192389
air_de692863bb2dd758,0.09263157894736843
air_9aa32b3db0fab3a5,0.15368421052631578
air_4f762e840b3996e1,0.04852320675105485
air_1f34e9beded2231a,0.5
air_6607fe3671242ce3,0.010135135135135136
air_ec0fad2def4dcff0,0.22297297297297297
air_16cf0a73233896de,0.13135593220338984
air_657a0748462f85de,0.15878378378378377
air_6c952e3c6e590945,0.021551724137931036
air_2fc478dc9f0a6b31,0.1554054054054054
air_f85e21e543cf44f2,0.25
air_c1ff20617c54fee7,0.3277027027027027
air_0919d54f0c9a24b8,0.20945945945945946
air_4092cfbd95a3ac1b,0.02364864864864865
air_93ebe490d4abb8e9,0.01263157894736842
air_16c4cfddeb2cf69b,0.008583690987124463
air_eb120e6d384a17a8,0.11320754716981132
air_ba937bf13d40fb24,0.1609442060085837
air_70f834596eb99fee,0.15878378378378377
air_4b380b4db9d37883,0.013513513513513514
air_0f60e1576a7d397d,0.34121621621621623
air_f96765e800907c77,0.1726315789473684
air_4570f52104fe0982,0.06369426751592357
air_81546875de9c8e78,0.06418918918918919
air_08f994758a1e76d4,0.02364864864864865
air_56ea46c14b2dd967,0.05067567567567568
air_abcdc8115988a010,0.13513513513513514
air_1dd8f6f47480d1a2,0.09797297297297297
air_57c9eea1a2b66e65,0.15878378378378377
air_789466e488705c93,0.1719077568134172
air_3561fd1c0bce6a95,0.15611814345991562
air_bb09595bab7d5cfb,0.06756756756756757
air_4d71826793c09b22,0.010548523206751054
air_877f79706adbfb06,0.19874476987447698
air_2b8b29ddfd35018e,0.014675052410901468
air_87059630ab6fe47f,0.24324324324324326
air_b162fb07fbbdea33,0.15822784810126583
air_b1bb1fae86617d7a,0.04477611940298507
air_938ef91ecdde6878,0.10135135135135136
air_e00fe7853c0100d6,0.0
air_daa7947e1c47f5ed,0.016891891891891893
air_c6aa2efba0ffc8eb,0.3082191780821918
air_fcd4492c83f1c6b9,0.0949367088607595
air_e270aff84ac7e4c8,0.014675052410901468
air_6e3fd96320d24324,0.13179916317991633
air_2009041dbf9264de,0.1407563025210084
air_88f31db64991768a,0.06418918918918919
air_673acd9fa5e0dd78,0.13924050632911392
air_9d5a980b211e1795,0.1858108108108108
air_f4936b91c9addbf0,0.1554054054054054
air_52e2a1fd42bc917a,0.17567567567567569
air_a21ffca0bea1661a,0.4557823129251701
air_f9168b23fdfc1e52,0.09797297297297297
air_38746ffe9aa20c7e,0.10135135135135136
air_79afb3f52b4d062c,0.042105263157894736
air_b60cc7d6aee68194,0.03571428571428571
air_ee3a01f0c71a769f,0.18736842105263157
air_fe22ef5a9cbef123,0.012552301255230125
air_4974785f48853db9,0.27702702702702703
air_cc35590cd1da8554,0.2195945945945946
air_61668cc2b0778898,0.10727969348659004
air_500641aca4cf673c,0.4004282655246253
air_7514d90009613cd6,0.2195945945945946
air_db4b38ebe7a7ceff,0.043933054393305436
air_9b6af3db40da4ae2,0.0
air_5e339a1f364cdb00,0.15202702702702703
air_a33461f4392ec62c,0.1554054054054054
air_fc477473134e9ae5,0.033783783783783786
air_9a30407764f4ff84,0.25675675675675674
air_26f10355d9b4d82a,0.17567567567567569
air_a7404a854919e990,0.010135135135135136
air_5ed3198e4a5eed0f,0.30168776371308015
air_c0385db498b391e5,0.05067567567567568
air_36bcf77d3382d36e,0.0041841004184100415
air_d473620754bf9fc2,0.057432432432432436
air_e5cf003abcc5febb,0.15578947368421053
air_2fc149abe33adcb4,0.17905405405405406
air_b1d822f75c9fc615,0.031578947368421054
air_084d98859256acf0,0.1891891891891892
air_61b8d37c33617f21,0.0
air_90bd5de52c166767,0.17721518987341772
air_04341b588bde96cd,0.012552301255230125
air_7e12c5d27f44a8de,0.014736842105263158
air_90f0efbb702d77b7,0.125
air_8110d68cc869b85e,0.2247191011235955
air_72f5146cf0c49beb,0.057432432432432436
air_6d65542aa43b598b,0.15578947368421053
air_9dd7d38b0f1760c4,0.2668918918918919
air_49211568cab5fdee,0.006756756756756757
air_3c938075889fc059,0.11824324324324324
air_7db266904cb0d72a,0.15254237288135594
air_a17f0778617c76e2,0.0
air_e2208a79e2678432,0.1554054054054054
air_b5bdd318005d9aa4,0.20608108108108109
air_7dacea2f22afccfb,0.2576271186440678
air_b2395df0e874078d,0.2983050847457627
air_c759b6abeb552160,0.30043859649122806
air_dabfbd0ec951925a,0.18243243243243243
air_f593fa60ac3541e2,0.030405405405405407
air_2ac361b97630e2df,0.02364864864864865
air_709262d948dd0b6e,0.30067567567567566
air_681f96e6a6595f82,0.15611814345991562
air_483eba479dc9910d,0.17970401691331925
air_b88192b35ac03c24,0.013513513513513514
air_9f277fb7a2c1d842,0.046218487394957986
air_8d61f49aa0373492,0.1872146118721461
air_d97dabf7aae60da5,0.0041841004184100415
air_73f316e6a18d8aa9,0.3150105708245243
air_c77ee2b7d36da265,0.1858108108108108
air_346ade7d29230634,0.1518987341772152
air_c9f6de13be8b8f25,0.0949367088607595
air_049f6d5b402a31b2,0.12837837837837837
air_77dfc83450cbc89c,0.16455696202531644
air_df5cf5cd03eb68d0,0.2721518987341772
air_7ef9a5ea5c8fe39f,0.0472972972972973
air_1c95a84924d72500,0.029535864978902954
air_af03c277a167b2bd,0.13175675675675674
air_c31472d14e29cee8,0.03556485355648536
air_5c65468938c07fa5,0.08158995815899582
air_d1418d6fd6d634f2,0.07432432432432433
air_d477b6339b8ce69f,0.0945945945945946
air_87078cf7903a648c,0.10135135135135136
air_b9e27558fb8bd5c4,0.20042194092827004
air_ced6297e5bdf5130,0.10548523206751055
air_414ff459ed18fa48,0.010135135135135136
air_bd74a9222edfdfe1,0.013513513513513514
air_4de6d887a7b1c1fc,0.1554054054054054
air_f26f36ec4dc5adb0,0.027196652719665274
air_3440e0ea1b70a99b,0.016891891891891893
air_9438d67241c81314,0.037894736842105266
air_d0a1e69685259c92,0.058577405857740586
air_bc9a129e11a2efe0,0.0033783783783783786
air_93b9bb641f8fc982,0.012738853503184714
air_31c753b48a657b6c,0.1590909090909091
air_287d2de7d3c93406,0.012605042016806723
air_2fed81034f8834e5,0.14189189189189189
air_710d6537cb7623df,0.030405405405405407
air_4feeb8600f131e43,0.22972972972972974
air_b2dcec37b83e2494,0.12837837837837837
air_bcce1ea4350b7b72,0.04054054054054054
air_2e7cb1f1a2a9cd6a,0.20608108108108109
air_e3020992d5fe5dfd,0.19256756756756757
air_ebd31e812960f517,0.19256756756756757
air_5acc13d655a6e8b2,0.11824324324324324
air_ecf7f141339f1d57,0.2195945945945946
air_8c3175aa5e4fc569,0.010135135135135136
air_1eeff462acb24fb7,0.12837837837837837
air_573ecdf81b157d22,0.21518987341772153
air_63b13c56b7201bd9,0.0440251572327044
air_5a9a6cbeeb434c08,0.09797297297297297
air_c027e2b560442808,0.06418918918918919
air_1707a3f18bb0da07,0.17229729729729729
air_96773a6236d279b1,0.0777027027027027
air_c4fa5c562d5409ca,0.14915966386554622
air_b2d97bd2337c5ba7,0.016891891891891893
air_890d7e28e8eaaa11,0.16554054054054054
air_c47aa7493b15f297,0.17229729729729729
